1, -10, 990
1, -10, 990
1, -11, 991
2, -12, 991
2, -12, 991
1, -11, 991
1, -11, 991
2, -12, 990
2, -12, 990
1, -11, 991
1, -10, 991
1, -10, 991
0, -11, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
0, -11, 989
-,-,-
0, -12, 991
1, -12, 981
1, -10, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
0, -11, 991
1, -11, 990
1, -10, 990
1, -10, 990
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 992
2, -11, 991
2, -11, 991
2, -11, 990
1, -11, 991
0, -12, 992
0, -12, 992
0, -12, 991
-,-,-
1, -13, 990
0, -11, 983
1, -11, 992
1, -11, 992
2, -10, 990
1, -11, 990
1, -11, 990
2, -12, 990
1, -12, 991
2, -11, 990
2, -11, 990
1, -11, 990
1, -11, 991
1, -11, 991
1, -12, 990
1, -11, 990
1, -12, 991
1, -12, 991
1, -11, 991
1, -10, 989
1, -10, 989
1, -11, 990
1, -11, 990
1, -11, 990
2, -12, 990
1, -11, 990
1, -10, 991
1, -10, 991
1, -11, 990
1, -12, 990
1, -12, 990
2, -12, 990
1, -12, 989
-,-,-
1, -11, 984
1, -11, 984
1, -12, 989
0, -12, 989
0, -12, 989
2, -11, 989
1, -11, 989
1, -11, 989
2, -11, 990
1, -12, 990
2, -11, 991
2, -11, 991
1, -11, 990
2, -11, 990
2, -11, 990
1, -11, 989
1, -11, 990
1, -12, 990
1, -12, 990
2, -12, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -12, 991
2, -12, 990
2, -12, 990
1, -11, 990
-,-,-
1, -13, 985
1, -13, 985
1, -9, 989
1, -10, 990
1, -10, 990
1, -12, 990
0, -12, 990
1, -12, 991
1, -12, 991
1, -10, 991
1, -10, 990
1, -10, 990
1, -11, 990
1, -12, 991
1, -12, 991
1, -12, 991
2, -11, 990
1, -10, 991
1, -10, 991
1, -11, 991
1, -12, 991
1, -12, 991
0, -12, 991
1, -12, 990
2, -11, 991
2, -11, 991
2, -11, 990
0, -11, 991
0, -11, 991
0, -12, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
0, -11, 991
0, -11, 991
0, -12, 991
0, -10, 990
1, -11, 991
-,-,-
3, -10, 981
3, -10, 981
0, -11, 990
1, -11, 991
1, -11, 992
1, -11, 992
0, -11, 990
1, -11, 991
1, -11, 991
1, -11, 989
1, -11, 990
1, -11, 990
1, -11, 990
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 990
2, -11, 991
1, -11, 992
1, -11, 992
1, -12, 991
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
1, -12, 991
0, -12, 990
0, -12, 990
1, -11, 991
1, -11, 991
-,-,-
10, -13, 977
-7, -8, 994
1, -10, 989
1, -10, 989
1, -11, 990
0, -12, 991
0, -12, 991
1, -12, 990
1, -11, 990
1, -10, 990
1, -10, 990
2, -11, 990
0, -11, 990
0, -11, 990
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 990
0, -11, 989
0, -11, 989
1, -11, 991
2, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
-,-,-
-3, -4, 993
6, -19, 976
1, -11, 990
1, -11, 990
1, -12, 990
1, -11, 989
1, -11, 989
1, -11, 990
1, -11, 991
1, -11, 989
1, -11, 989
1, -11, 990
0, -11, 990
0, -11, 990
1, -12, 990
2, -11, 990
2, -11, 990
2, -11, 990
1, -12, 990
1, -12, 990
1, -12, 990
0, -11, 989
1, -10, 989
1, -10, 989
1, -11, 990
1, -11, 990
1, -12, 990
1, -12, 990
1, -12, 989
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
0, -12, 989
-,-,-
3, -11, 989
0, -10, 983
1, -13, 990
1, -13, 990
0, -13, 990
2, -11, 990
2, -11, 990
1, -10, 990
2, -10, 990
1, -11, 989
1, -11, 989
1, -13, 990
1, -12, 990
1, -12, 990
2, -11, 990
3, -10, 989
1, -11, 990
1, -11, 990
0, -11, 990
1, -12, 989
1, -12, 989
2, -12, 990
2, -11, 990
1, -11, 989
1, -11, 989
0, -11, 990
1, -11, 990
1, -11, 990
-,-,-
-4, -4, 993
7, -19, 974
1, -12, 990
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
2, -11, 989
0, -12, 990
0, -12, 990
1, -12, 989
1, -12, 989
1, -12, 989
2, -11, 990
1, -11, 990
1, -11, 990
1, -11, 989
0, -11, 990
1, -11, 989
1, -11, 989
1, -11, 989
1, -10, 990
1, -10, 990
1, -10, 989
0, -12, 990
0, -12, 991
0, -12, 991
1, -11, 990
2, -11, 991
2, -11, 991
1, -11, 990
1, -11, 990
1, -11, 990
1, -12, 990
-,-,-
-2, -9, 983
4, -14, 985
1, -11, 989
1, -11, 989
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -12, 990
1, -11, 991
1, -11, 990
1, -11, 990
2, -11, 990
2, -11, 990
2, -11, 990
1, -10, 990
1, -11, 990
0, -10, 990
0, -10, 990
0, -10, 991
2, -11, 991
2, -11, 991
1, -11, 990
1, -12, 990
0, -11, 991
0, -11, 991
1, -11, 989
1, -10, 990
1, -10, 990
1, -11, 991
2, -12, 991
2, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -10, 991
-,-,-
1, -12, 983
1, -12, 983
0, -10, 989
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 990
1, -12, 991
1, -12, 991
0, -12, 991
1, -11, 991
1, -11, 991
1, -10, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 990
1, -12, 992
1, -12, 992
1, -11, 991
1, -10, 991
1, -10, 990
1, -10, 990
1, -12, 992
1, -12, 991
1, -12, 991
2, -12, 990
1, -11, 991
1, -11, 991
-,-,-
0, -11, 991
2, -11, 984
0, -11, 991
0, -11, 991
1, -11, 990
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -10, 990
1, -10, 990
1, -11, 992
1, -11, 990
1, -12, 991
1, -12, 991
2, -11, 991
1, -11, 991
1, -11, 991
0, -10, 990
0, -11, 991
0, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
2, -11, 991
1, -10, 991
1, -10, 991
1, -10, 991
1, -11, 992
1, -12, 991
1, -12, 991
1, -11, 992
1, -11, 991
-,-,-
-4, -3, 1003
6, -18, 975
2, -11, 991
2, -11, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -12, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 992
1, -11, 992
1, -10, 991
1, -11, 991
1, -11, 991
1, -11, 992
1, -11, 990
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 991
-,-,-
0, -10, 982
0, -10, 982
3, -12, 993
1, -12, 992
1, -12, 992
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 992
2, -11, 991
1, -12, 991
1, -12, 991
1, -11, 991
2, -12, 991
0, -11, 991
0, -11, 991
0, -10, 991
2, -12, 991
2, -12, 991
2, -11, 991
2, -12, 991
2, -12, 991
0, -12, 992
0, -11, 991
4, -9, 992
4, -9, 992
3, -11, 990
0, -14, 992
0, -14, 992
-1, -13, 992
2, -10, 991
2, -10, 991
-,-,-
4, -10, 990
4, -10, 976
0, -11, 992
0, -11, 992
-1, -13, 991
0, -12, 992
2, -10, 990
2, -10, 990
3, -10, 990
1, -11, 991
1, -11, 991
0, -12, 991
0, -12, 991
2, -11, 991
2, -11, 991
2, -10, 990
1, -11, 990
1, -11, 990
0, -12, 992
0, -13, 991
2, -10, 991
2, -10, 991
2, -10, 990
1, -10, 991
1, -10, 991
0, -12, 991
1, -12, 991
1, -11, 990
1, -11, 990
2, -11, 990
0, -11, 991
0, -11, 991
0, -11, 992
2, -11, 991
2, -11, 991
1, -11, 991
-,-,-
-6, -9, 986
11, -12, 989
11, -12, 989
2, -11, 991
0, -12, 991
0, -13, 991
0, -13, 991
1, -11, 991
2, -10, 991
2, -10, 991
2, -10, 991
0, -12, 991
0, -12, 991
0, -12, 991
1, -12, 991
2, -10, 991
2, -10, 991
3, -10, 990
0, -11, 990
0, -13, 992
0, -13, 992
0, -11, 990
1, -10, 991
1, -10, 991
2, -11, 991
0, -11, 991
0, -11, 991
0, -12, 991
-,-,-
0, -11, 991
2, -11, 980
1, -11, 992
1, -11, 992
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 992
0, -11, 991
0, -11, 991
1, -11, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
0, -11, 991
0, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
2, -11, 991
2, -11, 991
1, -12, 992
1, -12, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
-,-,-
-2, -6, 992
4, -18, 979
2, -11, 991
2, -11, 991
1, -10, 991
1, -10, 992
1, -10, 992
1, -10, 991
1, -12, 992
1, -12, 991
1, -12, 991
1, -11, 992
2, -10, 992
2, -10, 992
1, -10, 990
1, -12, 991
1, -12, 991
0, -11, 991
1, -11, 992
1, -10, 991
1, -10, 991
2, -10, 992
0, -11, 991
0, -11, 991
0, -12, 991
0, -11, 991
-,-,-
0, -11, 979
0, -11, 979
1, -11, 993
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 992
1, -11, 991
1, -11, 991
0, -11, 992
1, -11, 992
1, -11, 990
1, -11, 990
1, -11, 991
0, -11, 992
0, -11, 992
0, -11, 991
1, -12, 990
1, -11, 990
1, -11, 990
-,-,-
13, -19, 984
-11, -4, 989
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 990
0, -11, 991
0, -11, 991
0, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 992
1, -12, 991
0, -11, 992
0, -11, 992
1, -11, 991
0, -11, 992
0, -11, 992
0, -10, 991
-,-,-
0, -10, 980
0, -10, 980
2, -13, 993
1, -11, 990
1, -11, 990
1, -10, 992
1, -11, 991
1, -12, 991
1, -12, 991
0, -12, 991
1, -12, 991
1, -12, 991
1, -11, 990
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 992
1, -12, 992
2, -11, 991
1, -10, 991
1, -10, 991
1, -11, 990
0, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -10, 992
1, -10, 992
-,-,-
2, -11, 981
2, -11, 981
0, -11, 989
1, -11, 992
1, -10, 991
1, -10, 991
1, -12, 990
1, -12, 991
1, -12, 991
1, -11, 991
2, -10, 990
1, -11, 991
1, -11, 991
0, -11, 990
2, -12, 990
2, -12, 990
1, -11, 991
1, -12, 990
1, -12, 990
1, -10, 991
1, -11, 990
1, -11, 990
1, -11, 990
1, -12, 991
1, -12, 990
1, -12, 990
2, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
0, -12, 990
1, -11, 991
1, -11, 991
-,-,-
1, -11, 981
1, -11, 981
2, -10, 990
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 990
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -12, 990
1, -12, 990
2, -11, 991
1, -12, 991
1, -12, 991
1, -11, 992
1, -12, 991
0, -11, 991
0, -11, 991
2, -11, 991
1, -12, 990
1, -12, 990
1, -12, 991
2, -11, 991
-,-,-
-3, -5, 992
4, -16, 985
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 991
0, -11, 991
0, -11, 991
1, -11, 992
1, -11, 991
1, -11, 991
2, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 992
-,-,-
1, -11, 991
2, -10, 987
1, -10, 991
1, -10, 991
1, -12, 991
1, -12, 990
0, -12, 990
0, -12, 990
1, -11, 990
1, -10, 990
1, -10, 990
0, -11, 990
1, -12, 991
1, -12, 990
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 991
0, -11, 990
0, -11, 990
1, -11, 991
2, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -12, 990
2, -11, 990
1, -11, 991
1, -11, 991
-,-,-
1, -11, 991
0, -12, 980
2, -11, 989
1, -12, 990
1, -12, 990
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 989
1, -11, 989
1, -12, 992
1, -12, 990
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 990
1, -12, 991
2, -12, 991
1, -11, 991
1, -11, 991
2, -11, 990
1, -12, 991
1, -12, 991
1, -11, 990
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
-,-,-
-8, -8, 981
10, -14, 992
10, -14, 992
0, -11, 991
1, -11, 990
2, -11, 991
2, -11, 991
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 990
1, -11, 990
2, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 992
1, -12, 992
2, -11, 990
1, -11, 992
2, -11, 990
2, -11, 990
0, -11, 992
0, -11, 991
0, -11, 991
1, -11, 992
1, -12, 990
-,-,-
1, -11, 992
1, -13, 979
0, -11, 992
0, -11, 992
1, -11, 991
2, -11, 991
2, -11, 991
2, -11, 991
1, -11, 992
2, -12, 991
2, -12, 991
0, -12, 990
1, -11, 991
1, -10, 992
1, -10, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
2, -11, 991
0, -11, 991
1, -11, 991
1, -11, 991
1, -11, 992
2, -12, 991
2, -12, 991
1, -11, 990
1, -12, 991
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
-,-,-
1, -11, 991
0, -11, 986
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 990
0, -12, 992
0, -12, 991
0, -12, 991
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
0, -11, 990
0, -12, 991
0, -12, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
2, -11, 991
0, -10, 993
0, -10, 993
1, -11, 989
0, -12, 991
0, -12, 991
1, -11, 992
1, -11, 992
2, -11, 991
2, -11, 991
1, -11, 990
1, -11, 992
1, -11, 992
2, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
0, -11, 991
2, -11, 990
2, -11, 990
2, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 992
1, -12, 992
1, -11, 991
1, -11, 991
-,-,-
0, -12, 977
0, -12, 977
1, -12, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 992
1, -12, 991
1, -12, 991
2, -11, 992
1, -11, 991
1, -11, 991
1, -12, 991
2, -11, 991
2, -11, 991
2, -11, 991
2, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 992
1, -11, 991
2, -11, 991
2, -11, 991
0, -12, 990
-,-,-
1, -10, 986
1, -10, 986
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 991
1, -12, 991
1, -12, 991
1, -11, 991
0, -11, 991
1, -10, 990
1, -10, 990
1, -10, 992
1, -12, 991
1, -12, 991
2, -12, 991
1, -11, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -10, 991
1, -10, 991
0, -11, 991
1, -11, 991
2, -11, 992
2, -11, 992
2, -11, 990
1, -11, 991
1, -11, 991
0, -11, 990
0, -11, 991
0, -11, 991
1, -11, 991
1, -11, 990
2, -12, 991
2, -12, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -10, 991
1, -10, 991
1, -12, 991
1, -12, 991
1, -12, 991
-,-,-
-7, -9, 981
9, -14, 993
9, -14, 993
0, -11, 991
1, -12, 991
2, -11, 991
2, -11, 991
1, -11, 990
0, -12, 991
0, -12, 991
1, -11, 991
1, -12, 991
1, -12, 991
2, -12, 991
2, -11, 992
1, -11, 991
1, -11, 991
1, -11, 992
1, -12, 991
1, -12, 991
1, -12, 990
1, -12, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
2, -12, 992
1, -12, 990
1, -12, 990
0, -12, 992
1, -11, 991
1, -11, 991
2, -11, 992
-,-,-
0, -11, 983
0, -11, 983
0, -12, 992
0, -11, 992
0, -11, 992
2, -12, 991
1, -10, 991
1, -10, 991
1, -11, 991
1, -11, 992
1, -12, 990
1, -12, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -10, 991
1, -10, 991
0, -12, 991
0, -12, 991
2, -12, 991
1, -11, 990
1, -11, 990
1, -10, 991
1, -10, 992
1, -10, 992
0, -12, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -10, 991
1, -10, 991
1, -10, 991
-,-,-
1, -11, 991
0, -13, 978
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
0, -11, 992
0, -11, 991
0, -10, 991
0, -10, 991
2, -11, 990
2, -12, 992
2, -12, 992
1, -12, 991
1, -12, 991
1, -12, 991
0, -10, 990
1, -10, 991
2, -11, 991
2, -11, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 992
1, -11, 990
1, -11, 992
1, -11, 992
1, -11, 991
0, -11, 991
0, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -11, 990
1, -11, 991
0, -11, 991
0, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -12, 991
1, -11, 990
1, -11, 992
1, -11, 992
1, -11, 991
-,-,-
2, -11, 990
0, -9, 982
2, -11, 989
2, -11, 989
1, -12, 989
0, -12, 991
0, -11, 989
0, -11, 989
1, -10, 990
2, -11, 989
2, -11, 989
1, -12, 990
1, -13, 989
0, -12, 990
0, -12, 990
1, -10, 991
2, -10, 989
2, -10, 989
1, -10, 990
0, -12, 991
1, -12, 990
1, -12, 990
2, -11, 990
2, -10, 989
2, -10, 989
0, -11, 990
1, -12, 990
1, -12, 990
1, -12, 990
1, -12, 990
1, -10, 990
1, -10, 990
1, -10, 989
1, -11, 990
1, -11, 990
1, -13, 989
2, -12, 989
-,-,-
2, -14, 980
0, -9, 986
0, -9, 986
1, -11, 989
0, -11, 989
0, -11, 989
1, -11, 989
1, -11, 990
1, -11, 990
1, -12, 989
1, -11, 989
1, -10, 989
1, -10, 989
1, -11, 988
1, -11, 989
1, -11, 989
1, -12, 989
2, -12, 990
2, -12, 989
2, -12, 989
1, -11, 988
0, -11, 990
0, -11, 990
0, -11, 989
1, -12, 990
3, -11, 989
3, -11, 989
2, -12, 989
1, -12, 990
1, -12, 990
0, -13, 989
0, -12, 989
0, -12, 989
1, -10, 988
2, -11, 989
1, -12, 990
1, -12, 990
0, -12, 991
0, -12, 990
-,-,-
2, -10, 989
1, -11, 977
1, -11, 989
0, -12, 991
0, -12, 991
1, -12, 989
2, -11, 989
2, -11, 989
1, -10, 990
2, -11, 990
1, -12, 990
1, -12, 990
1, -12, 990
1, -11, 990
1, -11, 990
1, -10, 989
2, -11, 989
2, -11, 989
1, -12, 990
0, -12, 990
1, -11, 990
1, -11, 990
1, -10, 990
1, -11, 990
1, -11, 990
0, -11, 990
1, -11, 991
1, -11, 990
1, -11, 990
1, -10, 990
1, -10, 990
1, -10, 990
1, -11, 990
1, -11, 990
1, -11, 990
-,-,-
8, -19, 969
-6, -4, 999
-6, -4, 999
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
2, -12, 990
2, -11, 990
2, -11, 990
2, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 991
1, -12, 991
2, -11, 990
2, -11, 990
1, -11, 991
1, -11, 990
2, -11, 991
2, -11, 991
2, -11, 990
1, -12, 991
1, -12, 991
1, -11, 991
-,-,-
1, -12, 986
1, -12, 986
1, -11, 989
1, -11, 990
1, -11, 990
1, -10, 991
2, -11, 990
2, -11, 990
2, -11, 990
0, -12, 990
1, -11, 990
1, -11, 990
1, -11, 990
0, -11, 990
1, -11, 990
1, -11, 990
2, -12, 990
2, -12, 990
2, -12, 990
0, -11, 990
0, -10, 989
3, -11, 991
3, -11, 991
4, -12, 990
1, -13, 990
1, -13, 990
-1, -13, 991
0, -11, 990
5, -9, 989
5, -9, 989
-,-,-
-1, -15, 991
0, -14, 987
4, -11, 990
5, -9, 989
5, -9, 989
0, -10, 992
-2, -13, 991
-2, -13, 991
0, -13, 990
3, -11, 989
4, -10, 990
4, -10, 990
2, -11, 990
0, -12, 990
0, -12, 990
0, -12, 991
0, -12, 989
0, -12, 989
2, -10, 991
3, -10, 990
0, -11, 991
0, -11, 991
0, -12, 990
0, -12, 990
0, -12, 990
2, -11, 990
2, -10, 990
0, -11, 991
0, -11, 991
0, -12, 991
1, -12, 991
1, -12, 991
-,-,-
3, -10, 990
2, -14, 983
0, -11, 990
0, -11, 990
0, -12, 989
1, -11, 991
1, -11, 991
3, -11, 990
2, -11, 990
1, -12, 990
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 990
2, -11, 990
2, -11, 990
1, -11, 990
1, -12, 990
0, -12, 991
0, -11, 989
0, -11, 989
1, -10, 990
1, -10, 990
1, -10, 990
1, -11, 989
0, -12, 990
1, -12, 990
1, -12, 990
2, -11, 991
2, -11, 990
2, -11, 990
1, -11, 989
0, -11, 990
1, -12, 991
-,-,-
1, -13, 981
1, -13, 981
2, -11, 992
1, -11, 991
1, -12, 990
1, -12, 990
1, -11, 991
1, -11, 990
1, -11, 990
2, -11, 991
1, -12, 990
1, -12, 990
1, -11, 991
1, -12, 990
1, -11, 990
1, -11, 990
2, -11, 990
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -10, 990
1, -12, 991
1, -12, 991
2, -11, 991
1, -12, 991
1, -11, 992
1, -11, 992
-,-,-
1, -11, 978
1, -11, 978
1, -12, 992
1, -11, 991
1, -11, 991
1, -11, 991
0, -12, 991
0, -12, 991
1, -11, 991
2, -11, 990
2, -11, 991
2, -11, 991
1, -11, 991
0, -11, 991
0, -11, 991
1, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
-,-,-
1, -12, 990
2, -12, 979
2, -10, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -12, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 990
1, -11, 990
2, -11, 990
2, -12, 992
2, -12, 992
1, -12, 990
1, -11, 991
0, -11, 991
0, -11, 991
1, -10, 991
2, -10, 991
2, -10, 991
1, -11, 992
1, -12, 991
0, -12, 991
-,-,-
0, -12, 971
1, -12, 996
2, -11, 991
2, -11, 991
2, -12, 990
1, -11, 990
1, -11, 990
1, -11, 989
1, -11, 990
1, -11, 990
2, -11, 992
2, -11, 990
2, -11, 991
2, -11, 991
1, -12, 990
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -11, 992
1, -11, 991
1, -12, 992
-,-,-
0, -11, 983
1, -8, 991
1, -8, 991
2, -11, 990
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -10, 990
1, -11, 991
1, -11, 991
1, -12, 991
1, -11, 991
1, -11, 991
2, -11, 990
1, -11, 992
1, -12, 991
1, -12, 991
-,-,-
1, -12, 991
2, -10, 982
1, -11, 991
1, -12, 991
1, -12, 991
2, -11, 992
1, -12, 992
1, -12, 992
1, -11, 991
2, -11, 991
2, -11, 991
1, -12, 991
2, -12, 991
2, -12, 991
2, -12, 991
2, -11, 991
1, -10, 991
1, -10, 991
1, -11, 991
1, -11, 991
2, -12, 991
2, -12, 991
3, -12, 992
2, -12, 991
2, -12, 991
1, -11, 991
1, -11, 992
0, -11, 991
-,-,-
1, -12, 991
0, -10, 986
1, -11, 991
1, -12, 992
1, -12, 992
2, -12, 991
2, -12, 991
2, -12, 991
0, -11, 992
2, -11, 992
2, -11, 991
1, -11, 991
1, -12, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 990
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 992
-,-,-
1, -11, 991
1, -12, 980
0, -11, 993
0, -11, 993
1, -12, 991
1, -12, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -10, 992
1, -10, 992
2, -11, 991
0, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 992
1, -11, 991
-,-,-
2, -12, 983
0, -11, 991
0, -11, 991
1, -12, 991
2, -11, 991
2, -11, 991
1, -10, 991
1, -11, 991
0, -11, 991
0, -11, 991
1, -11, 991
1, -12, 990
1, -12, 990
1, -11, 991
1, -12, 990
1, -12, 990
1, -11, 990
0, -11, 991
1, -11, 991
1, -11, 991
1, -10, 991
2, -11, 990
2, -11, 990
1, -11, 991
0, -12, 991
1, -12, 992
-,-,-
1, -12, 985
1, -12, 985
1, -11, 991
1, -11, 990
2, -11, 991
2, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
2, -11, 991
2, -11, 991
1, -10, 991
1, -10, 991
1, -11, 991
1, -11, 992
1, -11, 992
2, -11, 991
2, -11, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -10, 991
1, -11, 991
-,-,-
1, -11, 991
1, -11, 984
1, -10, 991
0, -11, 990
0, -11, 990
1, -11, 992
1, -11, 991
1, -11, 991
1, -10, 991
1, -10, 991
1, -10, 991
1, -11, 991
0, -11, 990
1, -12, 990
1, -12, 990
1, -10, 991
2, -10, 991
2, -10, 991
1, -11, 992
0, -12, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -10, 991
1, -10, 991
1, -11, 991
0, -11, 991
2, -12, 991
2, -12, 991
-,-,-
-1, -13, 978
